"Id","SalePrice"
"1461","130927.49"
"1462","151907.11"
"1463","203667.25"
"1464","196473.55"
"1465","198407.72"
"1466","180647"
"1467","167425.89"
"1468","178818.03"
"1469","181195.86"
"1470","130232.64"
"1471","210824.5"
"1472","95834.91"
"1473","119162.44"
"1474","157819.27"
"1475","136927.16"
"1476","401807.7"
"1477","257031.17"
"1478","302515.88"
"1479","236654"
"1480","451688.34"
"1481","335515.72"
"1482","210677.05"
"1483","164726.08"
"1484","169416.25"
"1485","168870.16"
"1486","203140.67"
"1487","348403.62"
"1488","237353.62"
"1489","208176.77"
"1490","218125.98"
"1491","188774.05"
"1492","87396.01"
"1493","194803"
"1494","289955.12"
"1495","294701.5"
"1496","227937"
"1497","188408.73"
"1498","164694.16"
"1499","160421.22"
"1500","148060.61"
"1501","193192.3"
"1502","173439.75"
"1503","322280.16"
"1504","226899.02"
"1505","227429.55"
"1506","190796.05"
"1507","233079.25"
"1508","218321.22"
"1509","169374.03"
"1510","147329.64"
"1511","145634.48"
"1512","172029.62"
"1513","157542.55"
"1514","192144.08"
"1515","181833.7"
"1516","164554.55"
"1517","157152.38"
"1518","125356.195"
"1519","222108.12"
"1520","141426.25"
"1521","133057.56"
"1522","168370.7"
"1523","105364.5"
"1524","121593.086"
"1525","124396.94"
"1526","121648.76"
"1527","87121.67"
"1528","135368.03"
"1529","140698.25"
"1530","178476.42"
"1531","75607.77"
"1532","105004.125"
"1533","138083.38"
"1534","115375.195"
"1535","172016.06"
"1536","117250.7"
"1537","70292.79"
"1538","207323.55"
"1539","159725.48"
"1540","116106.58"
"1541","151380.88"
"1542","155003.6"
"1543","229963.11"
"1544","76094.07"
"1545","108517.98"
"1546","126929.63"
"1547","142663.64"
"1548","149898.56"
"1549","120330.61"
"1550","159090.66"
"1551","105449.77"
"1552","143150.81"
"1553","167318.61"
"1554","125786.64"
"1555","186928.16"
"1556","76575.45"
"1557","94377.15"
"1558","84859.484"
"1559","92231.95"
"1560","125668.86"
"1561","163546.05"
"1562","132679.05"
"1563","123707.27"
"1564","155010.08"
"1565","155233.84"
"1566","221060.92"
"1567","83907.85"
"1568","232926.23"
"1569","133658.94"
"1570","131666.36"
"1571","136526.9"
"1572","151357.78"
"1573","257306.94"
"1574","113987.54"
"1575","214511.73"
"1576","235560.31"
"1577","211528.27"
"1578","156344.83"
"1579","138821.1"
"1580","194804.95"
"1581","156736.98"
"1582","120631.266"
"1583","308969.88"
"1584","229518.88"
"1585","140618.62"
"1586","65444.43"
"1587","94114.164"
"1588","146312.45"
"1589","120124.74"
"1590","129084.82"
"1591","96862.35"
"1592","122096.7"
"1593","125779.51"
"1594","121547.99"
"1595","114184.49"
"1596","255832.44"
"1597","171259.97"
"1598","198081.17"
"1599","199193.42"
"1600","183778"
"1601","72519.41"
"1602","123490.11"
"1603","98474.21"
"1604","278505.56"
"1605","245112.44"
"1606","175604.88"
"1607","162489.45"
"1608","223476.44"
"1609","205771.38"
"1610","168201.11"
"1611","130350.18"
"1612","141642.6"
"1613","159034.98"
"1614","131512.3"
"1615","88376.39"
"1616","88764.85"
"1617","84844.93"
"1618","131321.62"
"1619","133353.89"
"1620","160574.56"
"1621","127447.234"
"1622","155257.8"
"1623","281789.62"
"1624","236127.33"
"1625","119742.04"
"1626","179929.11"
"1627","192618.06"
"1628","278198.53"
"1629","180222.19"
"1630","381744.06"
"1631","230215.56"
"1632","245989.42"
"1633","173899.72"
"1634","193145.16"
"1635","166469.92"
"1636","158845.95"
"1637","175235.34"
"1638","209990.75"
"1639","172933.45"
"1640","249974.88"
"1641","179783.61"
"1642","220176.42"
"1643","205585.19"
"1644","242277.52"
"1645","174601.34"
"1646","159513.61"
"1647","170120.58"
"1648","128582.125"
"1649","145917.45"
"1650","126239.91"
"1651","120021.55"
"1652","96589.61"
"1653","98341.95"
"1654","151337.7"
"1655","160796.92"
"1656","151254.47"
"1657","149898.75"
"1658","148348.89"
"1659","141447.66"
"1660","153853.23"
"1661","445883.25"
"1662","363139.06"
"1663","413301.97"
"1664","502137.9"
"1665","322436.1"
"1666","308177.03"
"1667","368230.94"
"1668","336699.47"
"1669","272048.75"
"1670","322250.84"
"1671","258676.34"
"1672","516578.38"
"1673","305277.94"
"1674","248390.61"
"1675","188486.22"
"1676","196330.5"
"1677","224676.02"
"1678","505573.78"
"1679","391344.62"
"1680","314383.25"
"1681","223884.02"
"1682","301269"
"1683","176763.02"
"1684","163349.95"
"1685","174538.69"
"1686","166829.88"
"1687","167540.97"
"1688","180503.83"
"1689","188122.05"
"1690","179638.56"
"1691","178219.62"
"1692","285591.3"
"1693","157737.83"
"1694","188102.73"
"1695","166656.53"
"1696","240667.83"
"1697","179327.5"
"1698","324116.44"
"1699","353283.4"
"1700","262707.72"
"1701","273769.72"
"1702","240456.8"
"1703","252289.22"
"1704","285191.56"
"1705","251484.4"
"1706","524784.4"
"1707","200277.9"
"1708","220067.81"
"1709","248008.08"
"1710","236404.77"
"1711","266493.28"
"1712","221688.39"
"1713","243078.28"
"1714","219136.12"
"1715","208239.17"
"1716","172699.69"
"1717","160315.6"
"1718","132897.92"
"1719","196340.25"
"1720","253154.98"
"1721","153939.77"
"1722","108379.95"
"1723","151796.44"
"1724","201600.98"
"1725","239954.62"
"1726","194909.69"
"1727","167121.2"
"1728","180501.31"
"1729","157373.94"
"1730","171302.52"
"1731","114642.664"
"1732","132405.22"
"1733","125964.04"
"1734","116266.805"
"1735","137045.45"
"1736","112980.11"
"1737","344174.78"
"1738","210492.6"
"1739","242559.69"
"1740","200403.53"
"1741","193918.86"
"1742","190834.42"
"1743","176028.52"
"1744","294829.88"
"1745","239438.97"
"1746","263580.12"
"1747","221045.39"
"1748","200555.83"
"1749","153198.08"
"1750","128178.055"
"1751","232489.77"
"1752","127391.06"
"1753","140423.78"
"1754","190204.05"
"1755","167908.7"
"1756","123722.11"
"1757","122450.695"
"1758","147571.05"
"1759","183578.36"
"1760","157625.61"
"1761","118562.81"
"1762","159274.9"
"1763","167866.89"
"1764","115474.375"
"1765","152711.9"
"1766","167111.17"
"1767","213703.72"
"1768","151768.5"
"1769","175373.36"
"1770","145691.83"
"1771","129479.945"
"1772","137618.84"
"1773","139386.34"
"1774","125037.234"
"1775","150984.61"
"1776","123575.82"
